,species,genus,family,order,german_name,comment,status
22,cachinnans,larus,laridae,charadriiformes,Steppenmöwe,RL R,
23,fuscus,larus,laridae,charadriiformes,Heringsmöwe,,
24,heuglini,larus,laridae,charadriiformes,Tundramöwe,,
25,smithsonianus,larus,laridae,charadriiformes,Kanadamöwe,,
26,glaucoides,larus,laridae,charadriiformes,Polarmöwe,,
3,stolidus,anous,sternidae,laridae,Noddiseeschwalbe,,
4,fuscata,onychoprion,sternidae,laridae,Rußseeschwalbe,,
5,anaethetus,onychoprion,sternidae,laridae,Zügelseeschwalbe,,
6,albifrons,sternula,sternidae,laridae,Zwergseeschwalbe,RL 1,
7,nilotica,gelochelidon,sternidae,laridae,Lachseeschwalbe,RL 1,
8,caspia,hydroprogne,sternidae,laridae,Raubseeschwalbe,RL 1,
9,hybrida,chlidonias,sternidae,laridae,Weißbart-Seeschwalbe,RL R,
10,leucopterus,chlidonias,sternidae,laridae,Weißflügel-Seeschwalbe,RL 0,
11,niger,chlidonias,sternidae,laridae,Trauerseeschwalbe,RL 1,
12,bengalensis,thalasseus,sternidae,laridae,Rüppellseeschwalbe,,
13,elegans,thalasseus,sternidae,laridae,Schmuckseeschwalbe,,
14,sandvicensis,thalasseus,sternidae,laridae,Brandseeschwalbe,RL 2,
15,hirundo,sterna,sternidae,laridae,Flussseeschwalbe,RL 2,
16,dougallii,sterna,sternidae,laridae,Rosenseeschwalbe,RL 0,
17,paradisaea,sterna,sternidae,laridae,Küstenseeschwalbe,RL 2,
3,paradoxus,syrrhaptes,pteroclidae,pterocliformes,Steppenflughuhn,,
4,orientales,pterocles,pteroclidae,pterocliformes,Sandflughuhn,,
3,livia f. domestica,columba,columbidae,columbiformes,Straßentaube,,
4,oenas,columba,columbidae,columbiformes,Hohltaube,,
5,palumbus,columba,columbidae,columbiformes,Ringeltaube,,
6,decaocto,streptopelia,columbidae,columbiformes,Türkentaube,,
7,turtur,streptopelia,columbidae,columbiformes,Turteltaube,RL 3,
8,orientalis,streptopelia,columbidae,columbiformes,Orientturteltaube,,
3,krameri,psittacula,psittacidae,psittaciformes,Halsbandsittich,,
3,erythropthalmus,coccyzus,cuculidae,cuculiformes,Schwarzschnabelkuckuck,,
4,glandarius,clamator,cuculidae,cuculiformes,Häherkuckuck,,
5,canorus,cuculus,cuculidae,cuculiformes,Kuckuck,RL V,
3,alba,tyto,tytonidae,strigiformes,Schleiereule,,
3,funereus,aegolius,strigidae,strigiformes,Raufußkauz,,
4,noctua,athene,strigidae,strigiformes,Steinkauz,RL 2,
5,ulula,surnia,strigidae,strigiformes,Sperbereule,,
6,passerinum,glaucidium,strigidae,strigiformes,Sperlingskauz,,
7,scops,otus,strigidae,strigiformes,Zwergohreule,,
8,otus,asio,strigidae,strigiformes,Waldohreule,,
9,flammeus,asio,strigidae,strigiformes,Sumpfohreule,RL 1,
10,bubo,bubo,strigidae,strigiformes,Uhu,,
11,scandiacus,bubo,strigidae,strigiformes,Schneeeule,,
12,aluco,strix,strigidae,strigiformes,Waldkauz,,
13,uralensis,strix,strigidae,strigiformes,Habichtskauz,RL R,
3,europaeus,caprimulgus,caprimulgidae,caprimulgiformes,Ziegenmelker,RL 3,
4,aegyptius,caprimulgus,caprimulgidae,caprimulgiformes,Pharaonenziegenmelker,,
3,melba,apus,apodidae,caprimulgiformes,Alpensegler,RL R,
4,apus,apus,apodidae,caprimulgiformes,Mauersegler,,
5,pallidus,apus,apodidae,caprimulgiformes,Fahlsegler,,
6,affinis,apus,apodidae,caprimulgiformes,Haussegler,,
3,garrulus,coracias,coracciidae,,Blauracke,RL 0,
3,atthis,alcedo,alcedinidae,coraciiformes,Eisvogel,,
3,apiaster,merops,meropidae,coraciiformes,Bienenfresser,,
4,persicus,merops,meropidae,coraciiformes,Blauwangenspint,,
3,epops,upupa,upupidae,bucerotiformes,Wiedehopf,RL 2,
3,torquilla,jynx,picidae,piciformes,Wendehals,RL 2,
4,canus,picus,picidae,piciformes,Grauspecht,RL 2,
5,viridis,picus,picidae,piciformes,Grünspecht,,
6,martius,dryocopus,picidae,piciformes,Schwarzspecht,,
7,tridactylus,picoides,picidae,piciformes,Dreizehenspecht,RL 2,
8,major,dendrocopos,picidae,piciformes,Buntspecht,,
9,medius,dendrocopos,picidae,piciformes,Mittelspecht,,
10,minor,dendrocopos,picidae,piciformes,Kleinspecht,RL V,
3,olivaceus,vireo,vireonidae,passeriformes,Rotaugenvireo,,
4,flavifrons,vireo,vireonidae,passeriformes,Gelbkehlvireo,,
3,oriolus,oriolus,oriolidae,passeriformes,Pirol,RL V,
3,senator,lanius,laniidae,passeriformes,Rotkopfwürger,RL 1,
4,minor,lanius,laniidae,passeriformes,Schwarzstirnwürger,RL 0,
5,cristatus,lanius,laniidae,passeriformes,Braunwürger,,
6,isabellinus,lanius,laniidae,passeriformes,Isabellwürger,,
7,collurio,lanius,laniidae,passeriformes,Neuntöter,,
8,2 Lanius excubitor,rl,laniidae,passeriformes,Raubwürger,,
3,graculus,pyrrhocorax,corvidae,passeriformes,Alpendohle,RL R,
4,pyrrhocorax,pyrrhocorax,corvidae,passeriformes,Alpenkrähe,,
5,pica,pica,corvidae,passeriformes,Elster,,
6,glandarius,garrulus,corvidae,passeriformes,Eichelhäher,,
7,caryocatactes,nucifraga,corvidae,passeriformes,Tannenhäher,,
8,monedula,corvus,corvidae,passeriformes,Dohle,,
9,dauuricus,corvus,corvidae,passeriformes,Elsterdohle,,
10,frugilegus,corvus,corvidae,passeriformes,Saatkrähe,,
11,corone,corvus,corvidae,passeriformes,Rabenkrähe,,
12,cornix,corvus,corvidae,passeriformes,Nebelkrähe,,
13,corax,corvus,corvidae,passeriformes,Kolkrabe,,
3,pendulinus,remiz,remizidae,,Beutelmeise,,
3,caeruleus,parus,paridae,passeriformes,Blaumeise,,
4,cyanus,parus,paridae,passeriformes,Lasurmeise,,
5,major,parus,paridae,passeriformes,Kohlmeise,,
6,cristatus,parus,paridae,passeriformes,Haubenmeise,,
7,ater,parus,paridae,passeriformes,Tannenmeise,,
8,palustris,parus,paridae,passeriformes,Sumpfmeise,,
9,montanus,parus,paridae,passeriformes,Weidenmeise,,
3,calandra,melanocorypha,alaudidae,passeriformes,Kalanderlerche,,
4,bimaculata,melanocorypha,alaudidae,passeriformes,Bergkalanderlerche,,
5,leucoptera,melanocorypha,alaudidae,passeriformes,Weißflügellerche,,
6,yeltoniensis,melanocorypha,alaudidae,passeriformes,Mohrenlerche,,
7,brachydactyla,calendrella,alaudidae,passeriformes,Kurzzehenlerche,,
8,rufescens,calendrella,alaudidae,passeriformes,Stummellerche,,
9,cristata,galerida,alaudidae,passeriformes,Haubenlerche,RL 1,
10,arborea,lullula,alaudidae,passeriformes,Heidelerche,RL V,
11,arvensis,alauda,alaudidae,passeriformes,Feldlerche,RL 3,
12,alpestris,eremophila,alaudidae,passeriformes,Ohrenlerche,,
3,riparia,riparia,hirundinidae,passeriformes,Uferschwalbe,,
4,rupestris,ptyonoprogne,hirundinidae,passeriformes,Felsenschwalbe,RL R,
5,rustica,hirundo,hirundinidae,passeriformes,Rauchschwalbe,RL V,
6,urbicum,delichon,hirundinidae,passeriformes,Mehlschwalbe,RL V,
7,daurica,cecropis,hirundinidae,passeriformes,Rötelschwalbe,,
3,biarmicus,panurus,panuridae,,Bartmeise,,
3,caudatus,aegithalos,aegithalidae,,Schwanzmeise,,
3,cetti,cettia,cettiidae,,Seidensänger,,
3,sibilatrix,phylloscopus,phylloscopidae,passeriformes,Waldlaubsänger,,
4,bonelli,phylloscopus,phylloscopidae,passeriformes,Berglaubsänger,,
5,schwarzi,phylloscopus,phylloscopidae,passeriformes,Bartlaubsänger,,
6,fuscatus,phylloscopus,phylloscopidae,passeriformes,Dunkellaubsänger,,
7,trochilus,phylloscopus,phylloscopidae,passeriformes,Fitis,,
8,collybita,phylloscopus,phylloscopidae,passeriformes,Zilpzalp,,
9,ibericus,phylloscopus,phylloscopidae,passeriformes,Iberienzilpzalp,,
10,proregulus,phylloscopus,phylloscopidae,passeriformes,Goldhähnchen-Laubsänger,,
11,inornatus,phylloscopus,phylloscopidae,passeriformes,Gelbbrauen-Laubsänger,,
12,humei,phylloscopus,phylloscopidae,passeriformes,Tienschan-Laubsänger,,
13,trochiloides,phylloscopus,phylloscopidae,passeriformes,Grünlaubsänger,RL R,
14,nitidus,phylloscopus,phylloscopidae,passeriformes,Wacholderlaubsänger,,
15,borealis,phylloscopus,phylloscopidae,passeriformes,Wanderlaubsänger,,
16,coronatus,phylloscopus,phylloscopidae,passeriformes,Kronenlaubsänger,,
3,certhiola,locustella,megaluridae,,Streifenschwirl,,
4,lanceolata,locustella,megaluridae,,Strichelschwirl,,
5,naevia,locustella,megaluridae,,Feldschwirl,RL V,
6,fluviatilis,locustella,megaluridae,,Schlagschwirl,,
7,luscionides,locustella,megaluridae,,Rohrschwirl,,
3,melanopogon,acrocephalus,acrocephalidae,passeriformes,Mariskenrohrsänger,,
4,paludicola,acrocephalus,acrocephalidae,passeriformes,Seggenrohrsänger,RL 1,
5,schoenobaenus,acrocephalus,acrocephalidae,passeriformes,Schilfrohrsänger,RL V,
6,dumetorum,acrocephalus,acrocephalidae,passeriformes,Buschrohrsänger,,
7,palustris,acrocephalus,acrocephalidae,passeriformes,Sumpfrohrsänger,,
8,scirpaceus,acrocephalus,acrocephalidae,passeriformes,Teichrohrsänger,,
9,agricola,acrocephalus,acrocephalidae,passeriformes,Feldrohrsänger,,
10,arundinaceus,acrocephalus,acrocephalidae,passeriformes,Drosselrohrsänger,RL V,
11,pallida,iduna,acrocephalidae,passeriformes,Blassspötter,,
12,caligata,iduna,acrocephalidae,passeriformes,Buschspötter,,
13,rama,iduna,acrocephalidae,passeriformes,Steppenspötter,,
14,icterina,hippolais,acrocephalidae,passeriformes,Gelbspötter,,
15,polyglotta,hippolais,acrocephalidae,passeriformes,Orpheusspötter,,
3,juncidis,cisticola,cisticolidae,,Zistensänger,,
3,atricapilla,sylvia,cisticolidae,,Mönchsgrasmücke,,
4,borin,sylvia,cisticolidae,,Gartengrasmücke,,
5,nisoria,sylvia,cisticolidae,,Sperbergrasmücke,,
6,hortensis,sylvia,cisticolidae,,Orpheusgrasmücke,,
7,curruca,sylvia,cisticolidae,,Klappergrasmücke,,
8,nana,sylvia,cisticolidae,,Wüstengrasmücke,,
9,communis,sylvia,cisticolidae,,Dorngrasmücke,,
10,conspicillata,sylvia,cisticolidae,,Brillengrasmücke,,
11,undata,sylvia,cisticolidae,,Provencegrasmücke,,
12,cantillans,sylvia,cisticolidae,,Weißbart-Grasmücke,,
13,melanocephala,sylvia,cisticolidae,,Samtkopf-Grasmücke,,
3,regulus,regulus,regulidae,,Wintergoldhähnchen,,
4,ignicapilla,regulus,regulidae,,Sommergoldhähnchen,,
3,garrulus,bombycilla,bombycillidae,passeriformes,Seidenschwanz,,
3,muraria,tichodroma,tichodromidae,passeriformes,Mauerläufer,RL R,
3,europaea,sitta,sittidae,passeriformes,Kleiber,,
3,familiaris,certhia,certhiidae,passeriformes,Waldbaumläufer,,
4,brachydactyla,certhia,certhiidae,passeriformes,Gartenbaumläufer,,
3,troglodytes,troglodytes,troglodytidae,passeriformes,Zaunkönig,,
3,carolinensis,dumetella,mimidae,passeriformes,Katzenvogel,,
3,vulgaris,sturnus,sturnidae,passeriformes,Star,,
4,roseus,sturnus,sturnidae,passeriformes,Rosenstar,,
3,cinclus,cinclus,cinclidae,passeriformes,Wasseramsel,,
3,aurea,zoothera,turdidae,passeriformes,Erddrosel,,
4,sibirica,zoothera,turdidae,passeriformes,Schieferdrossel,,
5,guttatus,catharus,turdidae,passeriformes,Einsiedlerdrossel,,
6,ustulatus,catharus,turdidae,passeriformes,Zwergdrossel,,
7,minimus,catharus,turdidae,passeriformes,Grauwangendrossel,,
8,viscivorus,turdus,turdidae,passeriformes,Misteldrossel,,
9,torquatus,turdus,turdidae,passeriformes,Ringdrossel,,
10,merula,turdus,turdidae,passeriformes,Amsel,,
11,obscurus,turdus,turdidae,passeriformes,Weißbrauendrossel,,
12,unicolor,turdus,turdidae,passeriformes,Einfarbdrossel,,
13,naumanni,turdus,turdidae,passeriformes,Rotschwanzdrossel,,
14,eunomus,turdus,turdidae,passeriformes,Rostflügeldrossel,,
15,ruficollis,turdus,turdidae,passeriformes,Rotkehldrossel,,
16,atrogularis,turdus,turdidae,passeriformes,Schwarzkehldrossel,,
17,pallidus,turdus,turdidae,passeriformes,Fahldrossel,,
18,pilaris,turdus,turdidae,passeriformes,Wacholderdrossel,,
19,philomelos,turdus,turdidae,passeriformes,Singdrossel,,
20,iliacus,turdus,turdidae,passeriformes,Rotdrossel,,
21,migratorius,turdus,turdidae,passeriformes,Wanderdrossel,,
3,galactotes,cercotrichas,muscicapidae,passeriformes,Heckensänger,,
4,striata,muscicapa,muscicapidae,passeriformes,Grauschnäpper,,
5,parva,ficedula,muscicapidae,passeriformes,Zwergschnäpper,,
6,hypoleuca,ficedula,muscicapidae,passeriformes,Trauerschnäpper,,
7,albicollis,ficedula,muscicapidae,passeriformes,Halsbandschnäpper,RL 3,
8,saxatilis,monticola,muscicapidae,passeriformes,Steinrötel,RL 1,
9,rubetra,saxicola,muscicapidae,passeriformes,Braunkehlchen,RL 3,
10,rubicola,saxicola,muscicapidae,passeriformes,Schwarzkehlchen,RL V,
11,maurus,saxicola,muscicapidae,passeriformes,Pallasschwarzkehlchen,,
12,rubecula,erithacus,muscicapidae,passeriformes,Rotkehlchen,,
13,cyanurus,tarsiger,muscicapidae,passeriformes,Blauschwanz,,
14,luscinia,luscinia,muscicapidae,passeriformes,Sprosser,,
15,megarhynchos,luscinia,muscicapidae,passeriformes,Nachtigall,,
16,calliope,luscinia,muscicapidae,passeriformes,Rubinkehlchen,,
17,svecica,luscinia,muscicapidae,passeriformes,Blaukehlchen,RL V,
18,ochruros,phoenicurus,muscicapidae,passeriformes,Hausrotschwanz,,
19,phoenicurus,phoenicurus,muscicapidae,passeriformes,Gartenrotschwanz,,
20,isabellina,oenanthe,muscicapidae,passeriformes,Isabellsteinschmätzer,,
21,deserti,oenanthe,muscicapidae,passeriformes,Wüstensteinschmätzer,,
22,oenanthe,oenanthe,muscicapidae,passeriformes,Steinschmätzer,RL 1,
23,hispanicaOenanthe melanoleuca,oenanthe,muscicapidae,passeriformes,MaurensteinschmätzerBalkansteinschmätzer,,
24,pleschanka,oenanthe,muscicapidae,passeriformes,Nonnensteinschmätzer,,
25,leucopyga,oenanthe,muscicapidae,passeriformes,Saharasteinschmätzer,,
3,collaris,prunella,prunellidae,passeriformes,Alpenbraunelle,RL R,
4,modularis,prunella,prunellidae,passeriformes,Heckenbraunelle,,
5,atrogularis,prunella,prunellidae,passeriformes,Schwarzkehbraunelle,,
3,domesticus,passer,passeridae,passeriformes,Haussperling,RL V,
4,montanus,passer,passeridae,passeriformes,Feldsperling,RL V,
5,petronia,petronia,passeridae,passeriformes,Steinsperling,RL 0,
6,nivalis,montifringilla,passeridae,passeriformes,Schneesperling,RL R,
3,richardi,anthus,motacillidae,passeriformes,Spornpieper,,
4,godlewskii,anthus,motacillidae,passeriformes,Steppenpieper,,
5,campestris,anthus,motacillidae,passeriformes,Brachpieper,RL 1,
6,hodgsoni,anthus,motacillidae,passeriformes,Waldpieper,,
7,trivialis,anthus,motacillidae,passeriformes,Baumpieper,RL V,
8,pratensis,anthus,motacillidae,passeriformes,Wiesenpieper,RL V,
9,cervinus,anthus,motacillidae,passeriformes,Rotkehlpieper,,
10,rubescens,anthus,motacillidae,passeriformes,Pazifikpieper,,
11,spinoletta,anthus,motacillidae,passeriformes,Bergpieper,,
12,petrosus,anthus,motacillidae,passeriformes,Strandpieper,,
13,cinerea,motacilla,motacillidae,passeriformes,Gebirgsstelze,,
14,citreola,motacilla,motacillidae,passeriformes,Zitronenstelze,,
15,flava,motacilla,motacillidae,passeriformes,Wiesenschafstelze,,
16,flavissima,motacilla,motacillidae,passeriformes,Gelbkopf-Schafstelze,RL R,
17,feldegg,motacilla,motacillidae,passeriformes,Maskenschafstelze,,
18,cinereocapilla,motacilla,motacillidae,passeriformes,Aschkopf-Schafstelze,,
19,thunbergi,motacilla,motacillidae,passeriformes,Thunbergschafstelze,,
20,lutea,motacilla,motacillidae,passeriformes,Wolgaschafstelze,,
21,alba,motacilla,motacillidae,passeriformes,Bachstelze,,
22,yarrellii,motacilla,motacillidae,passeriformes,Trauerbachstelze,RL R,
3,coelebs,fringilla,fringillidae,passeriformes,Buchfink,,
4,montifringilla,fringilla,fringillidae,passeriformes,Bergfink,,
5,coccothraustes,coccothraustes,fringillidae,passeriformes,Kernbeißer,,
6,enucleator,pinicola,fringillidae,passeriformes,Hakengimpel,,
7,pyrrhula,pyrrhula,fringillidae,passeriformes,Gimpel,,
8,githagineus,bucanetes,fringillidae,passeriformes,Wüstengimpel,,
9,erythrinus,carpodacus,fringillidae,passeriformes,Karmingimpel,,
10,serinus,serinus,fringillidae,passeriformes,Girlitz,,
11,bifasciata,loxia,fringillidae,passeriformes,Bindenkreuzschnabel,,
12,pytyopsittacus,loxia,fringillidae,passeriformes,Kiefernkreuzschnabel,,
13,curvirostra,loxia,fringillidae,passeriformes,Fichtenkreuzschnabel,,
14,chloris,carduelis,fringillidae,passeriformes,Grünfink,,
15,carduelis,carduelis,fringillidae,passeriformes,Stieglitz,,
16,citrinella,carduelis,fringillidae,passeriformes,Zitronenzeisig,RL 3,
17,spinus,carduelis,fringillidae,passeriformes,Erlenzeisig,,
18,cannabina,carduelis,fringillidae,passeriformes,Bluthänfling,RL V,
19,flavirostris,carduelis,fringillidae,passeriformes,Berghänfling,,
20,cabaret,carduelis,fringillidae,passeriformes,Alpenbirkenzeisig,,
21,flammea,carduelis,fringillidae,passeriformes,Birkenzeisig,,
22,hornemanni,carduelis,fringillidae,passeriformes,Polarbirkenzeisig,,
3,lapponicus,calcarius,emberizidae,passeriformes,Spornammer,,
4,nivalis,calcaricus,emberizidae,passeriformes,Schneeammer,,
5,calandra,emberiza,emberizidae,passeriformes,Grauammer,RL 3,
6,citrinella,emberiza,emberizidae,passeriformes,Goldammer,,
7,leucocephalos,emberiza,emberizidae,passeriformes,Fichtenammer,Emberiza leucocephalos,
8,cirlus,emberiza,emberizidae,passeriformes,Zaunammer,RL 2,
9,cia,emberiza,emberizidae,passeriformes,Zippammer,RL 1,
10,cineracea,emberiza,emberizidae,passeriformes,Türkenammer,,
11,hortulana,emberiza,emberizidae,passeriformes,Ortolan,RL 3,
12,caesia,emberiza,emberizidae,passeriformes,Grauortolan,,
13,schoeniclus,emberiza,emberizidae,passeriformes,Rohrammer,,
14,pusilla,emberiza,emberizidae,passeriformes,Zwergammer,,
15,rustica,emberiza,emberizidae,passeriformes,Waldammer,,
16,spodocephala,emberiza,emberizidae,passeriformes,Maskenammer,,
17,melanocephala,emberiza,emberizidae,passeriformes,Kappenammer,,
18,bruniceps,emberiza,emberizidae,passeriformes,Braunkopfammer,,
19,aureola,emberiza,emberizidae,passeriformes,Weidenammer,,
20,americana,parula,emberizidae,passeriformes,Meisenwaldsänger,,
21,virens,dendroica,emberizidae,passeriformes,Grünwaldsänger,,
